,Day,Ageband,Number.of.positive,Positive.rate,Number.of.Sample,Region,Population
363,04/04/2021,Age 50 - Age 69,3,0.06%,"4,441",South West,1332578
364,04/04/2021,Age 70+,0,0.00%,"3,000",South West,736512
365,18/04/2021,Age 2 - Age 11,0,0.00%,824,South West,503822
366,18/04/2021,Age 12 - Age 16,0,0.00%,643,South West,311498
367,18/04/2021,Age 17 - Age 24,0,0.00%,555,South West,533413
368,18/04/2021,Age 25 - Age 34,0,0.00%,842,South West,603950
369,18/04/2021,Age 35 - Age 49,0,0.00%,"2,331",South West,1087485
370,18/04/2021,Age 50 - Age 69,0,0.00%,"4,655",South West,1332578
371,18/04/2021,Age 70+,0,0.00%,"3,196",South West,736512
372,02/05/2021,Age 2 - Age 11,0,0.00%,741,South West,503822
373,02/05/2021,Age 12 - Age 16,0,0.00%,522,South West,311498
374,02/05/2021,Age 17 - Age 24,1,0.13%,509,South West,533413
375,02/05/2021,Age 25 - Age 34,0,0.00%,853,South West,603950
376,02/05/2021,Age 35 - Age 49,0,0.00%,"2,049",South West,1087485
377,02/05/2021,Age 50 - Age 69,2,0.04%,"4,389",South West,1332578
378,02/05/2021,Age 70+,1,0.03%,"2,981",South West,736512
